image_path,max_height,ratio,angle,real_height
../images/angles/2/쉐보레_말리부_2018_17시대_H0_V30.JPG,457,1.041002277904328,0,1470
../images/angles/2/쉐보레_말리부_2018_16시대_H0_V30.JPG,474,1.0509977827050998,0,1470
../images/angles/2/쉐보레_말리부_2018_14시대_H15_V30.JPG,427,0.963882618510158,15,1470
../images/angles/21/기아_K5_2016_15시대_H15_V30.JPG,437,1.0186480186480187,15,1465
../images/angles/21/기아_K5_2016_12시대_H15_V30.JPG,240,0.47904191616766467,15,1465
../images/angles/21/기아_K5_2016_12시대_H0_V30.JPG,454,1.1293532338308458,0,1465
../images/angles/21/기아_K5_2016_10시대_H15_V30.JPG,447,1.0299539170506913,15,1465
../images/angles/21/기아_K5_2016_실내_H0_V30.JPG,465,1.1862244897959184,0,1465
../images/angles/21/기아_K5_2016_15시대_H345_V30.JPG,456,1.1343283582089552,345,1465
../images/angles/21/기아_K5_2016_12시대_H345_V30.JPG,473,1.097447795823666,345,1465
../images/angles/21/기아_K5_2016_10시대_H0_V30.JPG,470,1.146341463414634,0,1465
../images/angles/21/기아_K5_2016_15시대_H0_V30.JPG,468,1.125,0,1465
../images/angles/21/기아_K5_2016_18시대_H0_V30.JPG,424,1.1553133514986376,0,1465
../images/angles/21/기아_K5_2016_10시대_H345_V30.JPG,466,1.1563275434243176,345,1465
../images/angles/23/기아_니로 하이브리드_2018_16시대_H15_V30.JPG,445,0.9933035714285714,15,1545
../images/angles/23/기아_니로 하이브리드_2018_14시대_H0_V30.JPG,474,1.1285714285714286,0,1545
../images/angles/23/기아_니로 하이브리드_2018_14시대_H15_V30.JPG,458,1.0088105726872247,15,1545
../images/angles/23/기아_니로 하이브리드_2018_16시대_H345_V30.JPG,474,1.0772727272727274,345,1545
../images/angles/23/기아_니로 하이브리드_2018_10시대_H0_V30.JPG,476,1.1095571095571095,0,1545
../images/angles/23/기아_니로 하이브리드_2018_10시대_H345_V30.JPG,475,1.0508849557522124,345,1545
../images/angles/23/기아_니로 하이브리드_2018_14시대_H345_V30.JPG,417,0.892933618843683,345,1545
../images/angles/23/기아_니로 하이브리드_2018_실내_H15_V30.JPG,470,1.1989795918367347,15,1545
../images/angles/23/기아_니로 하이브리드_2018_10시대_H15_V30.JPG,459,1.0154867256637168,15,1545
../images/angles/23/기아_니로 하이브리드_2018_16시대_H0_V30.JPG,477,1.1041666666666667,0,1545
../images/angles/23/기아_니로 하이브리드_2018_18시대_H0_V30.JPG,484,1.1578947368421053,0,1545
../images/angles/23/기아_니로 하이브리드_2018_18시대_H345_V30.JPG,414,0.8980477223427332,345,1545
../images/angles/23/기아_니로 하이브리드_2018_18시대_H15_V30.JPG,463,1.0971563981042654,15,1545
../images/angles/23/기아_니로 하이브리드_2018_실내_H0_V30.JPG,490,1.2373737373737375,0,1545
../images/angles/26/기아_프라이드 해치백_2015_14시대_H0_V30.JPG,482,1.2171717171717171,0,1455
../images/angles/26/기아_프라이드 해치백_2015_11시대_H345_V30.JPG,463,1.074245939675174,345,1455
../images/angles/26/기아_프라이드 해치백_2015_17시대_H0_V30.JPG,474,1.185,0,1455
../images/angles/26/기아_프라이드 해치백_2015_18시대_H345_V30.JPG,478,1.1715686274509804,345,1455
../images/angles/26/기아_프라이드 해치백_2015_실내_H345_V30.JPG,501,1.1597222222222223,345,1455
../images/angles/26/기아_프라이드 해치백_2015_11시대_H15_V30.JPG,493,1.2083333333333333,15,1455
../images/angles/26/기아_프라이드 해치백_2015_14시대_H345_V30.JPG,476,1.1959798994974875,345,1455
../images/angles/26/기아_프라이드 해치백_2015_실내_H0_V30.JPG,492,1.2148148148148148,0,1455
../images/angles/26/기아_프라이드 해치백_2015_18시대_H0_V30.JPG,472,1.185929648241206,0,1455
../images/angles/26/기아_프라이드 해치백_2015_11시대_H0_V30.JPG,482,1.199004975124378,0,1455
../images/angles/26/기아_프라이드 해치백_2015_17시대_H345_V30.JPG,424,0.9636363636363636,345,1455
../images/angles/26/기아_프라이드 해치백_2015_14시대_H15_V30.JPG,206,0.4087301587301587,15,1455
../images/angles/26/기아_프라이드 해치백_2015_18시대_H15_V30.JPG,348,0.696,15,1455
../images/angles/19/현대_소나타 뉴라이즈_2017_16시대_H345_V30.JPG,444,1.0160183066361557,345,1475
../images/angles/19/현대_소나타 뉴라이즈_2017_19시대_H15_V30.JPG,127,0.8819444444444444,15,1475
../images/angles/19/현대_소나타 뉴라이즈_2017_14시대_H15_V30.JPG,341,0.7074688796680498,15,1475
../images/angles/19/현대_소나타 뉴라이즈_2017_17시대_H345_V30.JPG,456,1.0434782608695652,345,1475
../images/angles/19/현대_소나타 뉴라이즈_2017_14시대_H0_V30.JPG,370,1.189710610932476,0,1475
../images/angles/19/현대_소나타 뉴라이즈_2017_19시대_H0_V30.JPG,473,1.145278450363196,0,1475
../images/angles/19/현대_소나타 뉴라이즈_2017_14시대_H345_V30.JPG,450,1.0588235294117647,345,1475
../images/angles/19/현대_소나타 뉴라이즈_2017_17시대_H15_V30.JPG,475,1.1150234741784038,15,1475
../images/angles/19/현대_소나타 뉴라이즈_2017_17시대_H0_V30.JPG,483,1.1694915254237288,0,1475
../images/angles/19/현대_소나타 뉴라이즈_2017_16시대_H15_V30.JPG,299,0.6004016064257028,15,1475
../images/angles/19/현대_소나타 뉴라이즈_2017_16시대_H0_V30.JPG,276,0.592274678111588,0,1475
../images/angles/19/현대_소나타 뉴라이즈_2017_실내_H0_V30.JPG,469,1.1994884910485935,0,1475
../images/angles/19/현대_소나타 뉴라이즈_2017_11시대_H15_V30.JPG,474,1.0556792873051224,15,1475
../images/angles/19/현대_소나타 뉴라이즈_2017_19시대_H345_V30.JPG,276,0.5774058577405857,345,1475
../images/angles/19/현대_소나타 뉴라이즈_2017_11시대_H0_V30.JPG,255,0.5182926829268293,0,1475
../images/angles/31/GM대우_라세티_2008_18시대_H0_V30.JPG,486,1.1571428571428573,0,1445
../images/angles/31/GM대우_라세티_2008_10시대(비)_H345_V30.JPG,448,1.0743405275779376,345,1445
../images/angles/31/GM대우_라세티_2008_18시대_H345_V30.JPG,287,0.5966735966735967,345,1445
../images/angles/31/GM대우_라세티_2008_15시대(비)_H15_V30.JPG,210,0.43568464730290457,15,1445
../images/angles/31/GM대우_라세티_2008_10시대(비)_H15_V30.JPG,456,1.0654205607476634,15,1445
../images/angles/31/GM대우_라세티_2008_15시대(비)_H345_V30.JPG,226,0.4621676891615542,345,1445
../images/angles/31/GM대우_라세티_2008_실내(비)_H345_V30.JPG,468,1.1090047393364928,345,1445
../images/angles/31/GM대우_라세티_2008_실내(비)_H15_V30.JPG,484,1.1690821256038648,15,1445
../images/angles/31/GM대우_라세티_2008_18시대_H15_V30.JPG,265,0.5430327868852459,15,1445
../images/angles/31/GM대우_라세티_2008_15시대(비)_H0_V30.JPG,487,1.261658031088083,0,1445
../images/angles/31/GM대우_라세티_2008_10시대(비)_H0_V30.JPG,462,1.1464019851116625,0,1445
../images/angles/31/GM대우_라세티_2008_실내(비)_H0_V30.JPG,465,1.2046632124352332,0,1445
../images/angles/10/쉐보레_트랙스_2015_14시대_H0_V30.JPG,481,1.2208121827411167,0,1670
../images/angles/10/쉐보레_트랙스_2015_10시대_H15_V30.JPG,209,0.4230769230769231,15,1670
../images/angles/10/쉐보레_트랙스_2015_18시대_H0_V30.JPG,388,0.7967145790554415,0,1670
../images/angles/10/쉐보레_트랙스_2015_16시대_H15_V30.JPG,425,1.1333333333333333,15,1670
../images/angles/10/쉐보레_트랙스_2015_16시대_H345_V30.JPG,429,1.1949860724233983,345,1670
../images/angles/10/쉐보레_트랙스_2015_18시대_H345_V30.JPG,243,0.47834645669291337,345,1670
../images/angles/10/쉐보레_트랙스_2015_10시대_H345_V30.JPG,442,0.9075975359342916,345,1670
../images/angles/10/쉐보레_트랙스_2015_18시대_H15_V30.JPG,416,0.8353413654618473,15,1670
../images/angles/10/쉐보레_트랙스_2015_14시대_H15_V30.JPG,460,1.329479768786127,15,1670
../images/angles/10/쉐보레_트랙스_2015_14시대_H345_V30.JPG,468,1.167082294264339,345,1670
../images/angles/10/쉐보레_트랙스_2015_10시대_H0_V30.JPG,396,1.3333333333333333,0,1670
../images/angles/10/쉐보레_트랙스_2015_16시대_H0_V30.JPG,463,1.2346666666666666,0,1670
../images/angles/10/쉐보레_트랙스_2015_실내_H0_V30.JPG,479,1.2282051282051283,0,1670
../images/angles/1/쉐보레_넥스트스파크_2016_14시대_H15_V30.JPG,482,1.1080459770114943,15,1475
../images/angles/1/쉐보레_넥스트스파크_2016_10시대_H15_V30.JPG,444,0.9932885906040269,15,1475
../images/angles/1/쉐보레_넥스트스파크_2016_14시대_H0_V30.JPG,468,1.2061855670103092,0,1475
../images/angles/1/쉐보레_넥스트스파크_2016_10시대_H345_V30.JPG,482,1.196029776674938,345,1475
../images/angles/1/쉐보레_넥스트스파크_2016_19시대_H0_V30.JPG,470,1.205128205128205,0,1475
../images/angles/1/쉐보레_넥스트스파크_2016_10시대_H0_V30.JPG,473,1.2285714285714286,0,1475
../images/angles/1/쉐보레_넥스트스파크_2016_17시대_H0_V30.JPG,472,1.1919191919191918,0,1475
../images/angles/1/쉐보레_넥스트스파크_2016_실내_H345_V30.JPG,486,1.1355140186915889,345,1475
../images/angles/1/쉐보레_넥스트스파크_2016_실내_H15_V30.JPG,482,1.201995012468828,15,1475
../images/angles/1/쉐보레_넥스트스파크_2016_17시대_H15_V30.JPG,473,1.058165548098434,15,1475
../images/angles/1/쉐보레_넥스트스파크_2016_실내_H0_V30.JPG,475,1.2369791666666667,0,1475
../images/angles/1/쉐보레_넥스트스파크_2016_14시대_H345_V30.JPG,480,1.1594202898550725,345,1475
../images/angles/1/쉐보레_넥스트스파크_2016_17시대_H345_V30.JPG,481,1.131764705882353,345,1475
../images/angles/1/쉐보레_넥스트스파크_2016_19시대_H345_V30.JPG,450,1.0416666666666667,345,1475
../images/angles/1/쉐보레_넥스트스파크_2016_19시대_H15_V30.JPG,492,1.0718954248366013,15,1475
../images/angles/6/쉐보레_스파크_2015_14시대_H15_V30.JPG,337,0.6780684104627767,15,1520
../images/angles/6/쉐보레_스파크_2015_18시대_H15_V30.JPG,253,0.515274949083503,15,1520
../images/angles/6/쉐보레_스파크_2015_16시대_H0_V30.JPG,488,1.3083109919571045,0,1520
../images/angles/6/쉐보레_스파크_2015_10시대_H15_V30.JPG,124,3.757575757575758,15,1520
../images/angles/6/쉐보레_스파크_2015_실내_H0_V30.JPG,483,1.2416452442159382,0,1520
../images/angles/6/쉐보레_스파크_2015_10시대_H0_V30.JPG,474,1.3620689655172413,0,1520
../images/angles/6/쉐보레_스파크_2015_16시대_H345_V30.JPG,468,1.1442542787286063,345,1520
../images/angles/6/쉐보레_스파크_2015_18시대_H345_V30.JPG,233,0.4726166328600406,345,1520
../images/angles/6/쉐보레_스파크_2015_18시대_H0_V30.JPG,456,0.9230769230769231,0,1520
../images/angles/6/쉐보레_스파크_2015_14시대_H0_V30.JPG,480,1.3370473537604457,0,1520
../images/angles/6/쉐보레_스파크_2015_16시대_H15_V30.JPG,476,1.1497584541062802,15,1520
../images/angles/6/쉐보레_스파크_2015_10시대_H345_V30.JPG,434,1.1361256544502618,345,1520
../images/angles/6/쉐보레_스파크_2015_14시대_H345_V30.JPG,441,1.2857142857142858,345,1520
../images/angles/38/현대_소나타 NF_2009_16시대_H0_V30.JPG,463,1.0894117647058823,0,1475
../images/angles/38/현대_소나타 NF_2009_10시대_H0_V30.JPG,456,1.0961538461538463,0,1475
../images/angles/38/현대_소나타 NF_2009_18시대_H0_V30.JPG,468,1.1090047393364928,0,1475
../images/angles/38/현대_소나타 NF_2009_18시대_H15_V30.JPG,424,1.0216867469879518,15,1475
../images/angles/38/현대_소나타 NF_2009_10시대_H345_V30.JPG,449,0.9955654101995566,345,1475
../images/angles/38/현대_소나타 NF_2009_15시대_H0_V30.JPG,222,0.44668008048289737,0,1475
../images/angles/38/현대_소나타 NF_2009_16시대_H345_V30.JPG,450,1.048951048951049,345,1475
../images/angles/38/현대_소나타 NF_2009_10시대_H15_V30.JPG,437,1.0092378752886837,15,1475
../images/angles/38/현대_소나타 NF_2009_16시대_H15_V30.JPG,443,1.0114155251141552,15,1475
../images/angles/38/현대_소나타 NF_2009_15시대_H15_V30.JPG,416,0.9651972157772621,15,1475
../images/angles/38/현대_소나타 NF_2009_실내_H0_V30.JPG,476,1.2142857142857142,0,1475
../images/angles/38/현대_소나타 NF_2009_실내_H345_V30.JPG,480,1.2030075187969924,345,1475
../images/angles/38/현대_소나타 NF_2009_18시대_H345_V30.JPG,497,1.1044444444444443,345,1475
../images/angles/38/현대_소나타 NF_2009_15시대_H345_V30.JPG,430,1.011764705882353,345,1475
../images/angles/17/현대_아이오닉 일렉트릭_2016_18시대_H0_V30.JPG,448,1.0717703349282297,0,1450
../images/angles/17/현대_아이오닉 일렉트릭_2016_14시대_H0_V30.JPG,478,1.0717488789237668,0,1450
../images/angles/17/현대_아이오닉 일렉트릭_2016_17시대_H345_V30.JPG,467,1.0218818380743981,345,1450
../images/angles/17/현대_아이오닉 일렉트릭_2016_10시대_H15_V30.JPG,435,0.9908883826879271,15,1450
../images/angles/17/현대_아이오닉 일렉트릭_2016_14시대_H15_V30.JPG,269,0.5369261477045908,15,1450
../images/angles/17/현대_아이오닉 일렉트릭_2016_17시대_H15_V30.JPG,437,1.0210280373831775,15,1450
../images/angles/17/현대_아이오닉 일렉트릭_2016_14시대_H345_V30.JPG,423,0.9724137931034482,345,1450
../images/angles/17/현대_아이오닉 일렉트릭_2016_실내_H15_V30.JPG,422,0.9356984478935698,15,1450
../images/angles/17/현대_아이오닉 일렉트릭_2016_10시대_H0_V30.JPG,473,1.0949074074074074,0,1450
../images/angles/17/현대_아이오닉 일렉트릭_2016_10시대_H345_V30.JPG,448,0.9933481152993349,345,1450
../images/angles/17/현대_아이오닉 일렉트릭_2016_실내_H0_V30.JPG,471,1.0397350993377483,0,1450
../images/angles/17/현대_아이오닉 일렉트릭_2016_실내_H345_V30.JPG,461,0.9913978494623656,345,1450
../images/angles/17/현대_아이오닉 일렉트릭_2016_18시대_H345_V30.JPG,323,0.8849315068493151,345,1450
../images/angles/17/현대_아이오닉 일렉트릭_2016_17시대_H0_V30.JPG,476,1.096774193548387,0,1450
../images/angles/17/현대_아이오닉 일렉트릭_2016_18시대_H15_V30.JPG,411,0.958041958041958,15,1450
../images/angles/22/기아_K7_2018_16시대_H345_V30.JPG,447,1.0182232346241458,345,1470
../images/angles/22/기아_K7_2018_18시대_H0_V30.JPG,475,1.0674157303370786,0,1470
../images/angles/22/기아_K7_2018_16시대_H0_V30.JPG,486,1.194103194103194,0,1470
../images/angles/22/기아_K7_2018_실내_H0_V30.JPG,481,1.1876543209876542,0,1470
../images/angles/22/기아_K7_2018_17시대_H345_V30.JPG,421,1.131720430107527,345,1470
../images/angles/22/기아_K7_2018_14시대_H15_V30.JPG,474,1.1023255813953488,15,1470
../images/angles/22/기아_K7_2018_18시대_H15_V30.JPG,396,0.8979591836734694,15,1470
../images/angles/22/기아_K7_2018_17시대_H0_V30.JPG,486,1.1682692307692308,0,1470
../images/angles/22/기아_K7_2018_14시대_H345_V30.JPG,489,1.1698564593301435,345,1470
../images/angles/22/기아_K7_2018_10시대_H0_V30.JPG,458,1.0651162790697675,0,1470
../images/angles/22/기아_K7_2018_10시대_H15_V30.JPG,436,0.990909090909091,15,1470
../images/angles/22/기아_K7_2018_14시대_H0_V30.JPG,483,1.152744630071599,0,1470
../images/angles/22/기아_K7_2018_17시대_H15_V30.JPG,489,1.1088435374149659,15,1470
../images/angles/22/기아_K7_2018_10시대_H345_V30.JPG,462,1.013157894736842,345,1470
../images/angles/22/기아_K7_2018_18시대_H345_V30.JPG,432,0.972972972972973,345,1470
../images/angles/22/기아_K7_2018_16시대_H15_V30.JPG,482,1.1105990783410138,15,1470
../images/angles/18/현대_스타렉스_2014_10시대_H15_V30.JPG,490,1.079295154185022,15,1925
../images/angles/18/현대_스타렉스_2014_14시대_H345_V30.JPG,470,1.053811659192825,345,1925
../images/angles/18/현대_스타렉스_2014_실내_H15_V30.JPG,488,1.167464114832536,15,1925
../images/angles/18/현대_스타렉스_2014_18시대_H0_V30.JPG,487,1.2391857506361323,0,1925
../images/angles/18/현대_스타렉스_2014_16시대_H345_V30.JPG,262,0.5424430641821946,345,1925
../images/angles/18/현대_스타렉스_2014_10시대_H0_V30.JPG,485,1.2340966921119594,0,1925
../images/angles/18/현대_스타렉스_2014_16시대_H15_V30.JPG,229,0.4702258726899384,15,1925
../images/angles/18/현대_스타렉스_2014_실내_H0_V30.JPG,509,1.2506142506142506,0,1925
../images/angles/18/현대_스타렉스_2014_14시대_H15_V30.JPG,474,1.0871559633027523,15,1925
../images/angles/18/현대_스타렉스_2014_10시대_H345_V30.JPG,466,1.1283292978208233,345,1925
../images/angles/18/현대_스타렉스_2014_18시대_H345_V30.JPG,264,0.532258064516129,345,1925
../images/angles/18/현대_스타렉스_2014_16시대_H0_V30.JPG,484,1.2670157068062826,0,1925
../images/angles/18/현대_스타렉스_2014_18시대_H15_V30.JPG,447,1.1640625,15,1925
../images/angles/18/현대_스타렉스_2014_14시대_H0_V30.JPG,481,1.1905940594059405,0,1925
../images/angles/3/쉐보레_볼트_2015_10시대_H345_V30.JPG,459,1.047945205479452,345,1610
../images/angles/3/쉐보레_볼트_2015_15시대_H15_V30.JPG,462,1.0476190476190477,15,1610
../images/angles/3/쉐보레_볼트_2015_17시대_H345_V30.JPG,444,1.002257336343115,345,1610
../images/angles/3/쉐보레_볼트_2015_18시대_H345_V30.JPG,418,0.8444444444444444,345,1610
../images/angles/3/쉐보레_볼트_2015_실내_H345_V30.JPG,477,1.0623608017817372,345,1610
../images/angles/3/쉐보레_볼트_2015_17시대_H0_V30.JPG,465,1.1772151898734178,0,1610
../images/angles/3/쉐보레_볼트_2015_15시대_H0_V30.JPG,477,1.1521739130434783,0,1610
../images/angles/3/쉐보레_볼트_2015_17시대_H15_V30.JPG,243,0.48893360160965793,15,1610
../images/angles/3/쉐보레_볼트_2015_18시대_H15_V30.JPG,350,0.68762278978389,15,1610
../images/angles/3/쉐보레_볼트_2015_실내_H0_V30.JPG,475,1.2025316455696202,0,1610
../images/angles/3/쉐보레_볼트_2015_15시대_H345_V30.JPG,414,1.106951871657754,345,1610
../images/angles/3/쉐보레_볼트_2015_10시대_H0_V30.JPG,480,1.17359413202934,0,1610
../images/angles/3/쉐보레_볼트_2015_10시대_H15_V30.JPG,468,1.054054054054054,15,1610
../images/angles/3/쉐보레_볼트_2015_18시대_H0_V30.JPG,305,0.623721881390593,0,1610
